laptop,0.63,20:12:16
laptop,0.43,20:12:16
tv,0.48,20:12:16
tv,0.35,20:12:16
tv,0.63,20:12:16
laptop,0.33,20:12:16
tv,0.63,20:12:17
laptop,0.5,20:12:17
laptop,0.5,20:12:17
laptop,0.35,20:12:17
laptop,0.46,20:12:17
tv,0.43,20:12:18
laptop,0.37,20:12:18
laptop,0.43,20:12:18
cell phone,0.43,20:12:18
laptop,0.43,20:12:19
laptop,0.39,20:12:19
laptop,0.46,20:12:19
laptop,0.43,20:12:19
cell phone,0.5,20:12:19
laptop,0.43,20:12:19
cell phone,0.48,20:12:20
laptop,0.41,20:12:20
tv,0.61,20:12:20
bottle,0.33,20:12:20
tv,0.48,20:12:21
laptop,0.57,20:12:21
laptop,0.54,20:12:21
laptop,0.57,20:12:22
laptop,0.46,20:12:22
laptop,0.57,20:12:22
laptop,0.52,20:12:22
laptop,0.57,20:12:23
laptop,0.54,20:12:23
laptop,0.59,20:12:23
laptop,0.5,20:12:23
laptop,0.5,20:12:23
laptop,0.48,20:12:23
tv,0.54,20:12:24
tv,0.52,20:12:24
tv,0.59,20:12:25
tv,0.61,20:12:25
tv,0.59,20:12:25
tv,0.59,20:12:26
laptop,0.65,20:12:26
laptop,0.43,20:12:26
laptop,0.63,20:12:26
laptop,0.37,20:12:26
laptop,0.63,20:12:27
laptop,0.39,20:12:27
laptop,0.61,20:12:27
laptop,0.37,20:12:27
laptop,0.65,20:12:28
laptop,0.37,20:12:28
laptop,0.61,20:12:28
laptop,0.37,20:12:28
laptop,0.54,20:12:28
laptop,0.39,20:12:28
tv,0.39,20:12:29
dog,0.41,20:12:29
tv,0.37,20:12:29
tv,0.61,20:12:29
tv,0.61,20:12:30
tv,0.54,20:12:30
tv,0.69,20:12:31
person,0.52,20:12:31
tv,0.59,20:12:31
person,0.52,20:12:31
person,0.46,20:12:31
tv,0.59,20:12:31
person,0.57,20:12:31
person,0.54,20:12:31
person,0.69,20:12:32
tv,0.69,20:12:32
tv,0.57,20:12:32
person,0.54,20:12:32
tv,0.61,20:12:33
person,0.57,20:12:33
tv,0.65,20:12:33
person,0.59,20:12:33
tv,0.67,20:12:34
person,0.5,20:12:34
tv,0.63,20:12:34
person,0.48,20:12:34
laptop,0.63,20:12:35
laptop,0.59,20:12:35
laptop,0.39,20:12:36
laptop,0.48,20:12:36
laptop,0.5,20:12:36
laptop,0.54,20:12:37
tv,0.57,20:12:37
tv,0.57,20:12:38
person,0.37,20:12:38
laptop,0.57,20:12:38
laptop,0.46,20:12:38
laptop,0.5,20:12:39
person,0.69,20:12:39
tv,0.5,20:12:39
tv,0.52,20:12:39
person,0.43,20:12:39
person,0.52,20:12:40
tv,0.48,20:12:40
tv,0.67,20:12:40
person,0.59,20:12:40
laptop,0.31,20:12:41
tv,0.63,20:12:41
person,0.5,20:12:41
tv,0.74,20:12:42
person,0.37,20:12:42
tv,0.74,20:12:42
person,0.43,20:12:42
person,0.35,20:12:42
person,0.77,20:12:43
tv,0.74,20:12:43
laptop,0.67,20:12:43
laptop,0.37,20:12:43
umbrella,0.35,20:12:43
laptop,0.35,20:12:44
tv,0.41,20:12:44
umbrella,0.33,20:12:44
tv,0.5,20:12:44
person,0.43,20:12:44
person,0.31,20:12:44
tv,0.71,20:12:45
person,0.5,20:12:45
person,0.37,20:12:45
person,0.77,20:12:45
person,0.74,20:12:45
tv,0.63,20:12:45
person,0.67,20:12:46
person,0.65,20:12:46
tv,0.43,20:12:46
person,0.71,20:12:46
tv,0.71,20:12:46
person,0.35,20:12:46
tv,0.74,20:12:47
person,0.63,20:12:47
person,0.59,20:12:47
person,0.5,20:12:47
tv,0.48,20:12:47
tv,0.67,20:12:48
person,0.65,20:12:48
tv,0.79,20:12:48
tv,0.8,20:12:49
person,0.37,20:12:49
tv,0.8,20:12:49
person,0.74,20:12:49
person,0.65,20:12:49
tv,0.83,20:12:49
person,0.46,20:12:49
tv,0.59,20:12:50
person,0.5,20:12:50
tv,0.71,20:12:50
tv,0.71,20:12:51
person,0.71,20:12:51
tv,0.67,20:12:51
person,0.71,20:12:51
tv,0.65,20:12:51
tv,0.31,20:12:52
suitcase,0.33,20:12:53
cell phone,0.33,20:12:53
laptop,0.43,20:12:54
tv,0.67,20:12:54
person,0.57,20:12:54
person,0.39,20:12:54
person,0.71,20:12:54
tv,0.65,20:12:54
person,0.46,20:12:54
tv,0.61,20:12:55
person,0.35,20:12:55
tv,0.65,20:12:55
laptop,0.48,20:12:56
tv,0.39,20:12:57
tv,0.46,20:12:58
tv,0.41,20:12:58
tv,0.41,20:12:59
tv,0.41,20:12:59
umbrella,0.31,20:12:59
car,0.39,20:34:23
person,0.37,20:34:23
person,0.37,20:34:23
laptop,0.39,20:34:24
person,0.37,20:34:24
person,0.37,20:34:24
person,0.43,20:34:25
person,0.43,20:34:25
laptop,0.33,20:34:25
person,0.43,20:34:26
person,0.41,20:34:26
person,0.37,20:34:26
person,0.41,20:34:27
person,0.35,20:34:27
person,0.33,20:34:27
person,0.43,20:34:27
person,0.41,20:34:27
person,0.35,20:34:27
person,0.61,20:34:28
person,0.54,20:34:28
car,0.43,20:34:28
laptop,0.57,20:34:29
person,0.71,20:34:30
person,0.61,20:34:30
tv,0.48,20:34:30
person,0.76,20:34:31
tv,0.54,20:34:31
person,0.8,20:34:32
tv,0.43,20:34:32
person,0.84,20:34:33
person,0.72,20:34:33
car,0.43,20:34:33
laptop,0.48,20:34:34
person,0.71,20:34:35
tv,0.46,20:34:35
person,0.35,20:34:35
person,0.71,20:34:36
person,0.69,20:34:36
truck,0.37,20:34:36
laptop,0.46,20:34:37
person,0.48,20:34:37
laptop,0.41,20:34:37
person,0.76,20:34:38
person,0.61,20:34:38
person,0.35,20:34:38
tv,0.65,20:34:39
person,0.63,20:34:39
person,0.46,20:34:39
tv,0.57,20:34:40
person,0.52,20:34:40
person,0.31,20:34:40
person,0.63,20:34:41
tv,0.41,20:34:41
person,0.39,20:34:41
person,0.57,20:34:42
person,0.41,20:34:42
person,0.37,20:34:42
tv,0.46,20:34:43
person,0.41,20:34:43
person,0.41,20:34:43
person,0.57,20:34:44
tv,0.52,20:34:44
person,0.33,20:34:44
tv,0.69,20:34:45
person,0.59,20:34:45
person,0.52,20:34:45
tv,0.57,20:34:46
person,0.46,20:34:46
tv,0.76,20:34:47
person,0.65,20:34:47
person,0.59,20:34:47
person,0.8,20:34:48
person,0.43,20:34:48
person,0.39,20:34:48
person,0.41,20:34:49
person,0.41,20:34:49
laptop,0.39,20:34:49
person,0.61,20:34:50
person,0.5,20:34:50
tv,0.48,20:34:50
person,0.63,20:34:51
person,0.59,20:34:51
person,0.52,20:34:51
person,0.65,20:34:52
tv,0.65,20:34:52
person,0.46,20:34:52
tv,0.79,20:34:53
person,0.5,20:34:53
person,0.48,20:34:53
tv,0.8,20:34:53
person,0.52,20:34:53
person,0.43,20:34:53
tv,0.72,20:34:54
person,0.39,20:34:54
person,0.35,20:34:54
person,0.57,20:34:55
tv,0.57,20:34:55
person,0.48,20:34:55
person,0.67,20:34:56
person,0.67,20:34:56
person,0.46,20:34:56
person,0.57,20:34:57
person,0.5,20:34:57
car,0.41,20:34:57
person,0.79,20:34:58
tv,0.59,20:34:58
person,0.37,20:34:58
person,0.76,20:34:59
laptop,0.52,20:35:00
tv,0.41,20:35:01
laptop,0.41,20:35:02
car,0.46,20:35:03
person,0.33,20:35:03
person,0.31,20:35:03
tv,0.35,20:35:03
tv,0.37,20:35:04
tv,0.67,20:35:05
person,0.48,20:35:05
person,0.33,20:35:05
tv,0.59,20:35:06
person,0.54,20:35:06
person,0.48,20:35:06
tv,0.65,20:35:07
person,0.59,20:35:07
person,0.74,20:35:08
tv,0.71,20:35:08
person,0.43,20:35:08
tv,0.77,20:35:09
person,0.52,20:35:09
person,0.41,20:35:09
tv,0.79,20:35:10
person,0.67,20:35:10
person,0.54,20:35:10
person,0.77,20:35:11
tv,0.57,20:35:11
tv,0.54,20:35:12
person,0.52,20:35:12
person,0.41,20:35:12
person,0.72,20:35:13
tv,0.5,20:35:13
person,0.48,20:35:13
tv,0.59,20:35:14
person,0.57,20:35:14
person,0.54,20:35:14
tv,0.61,20:35:15
person,0.57,20:35:15
person,0.57,20:35:15
tv,0.57,20:35:16
person,0.48,20:35:16
person,0.65,20:35:17
tv,0.48,20:35:17
person,0.31,20:35:17
person,0.5,20:35:18
tv,0.67,20:35:19
person,0.35,20:35:19
person,0.33,20:35:19
person,0.74,20:35:20
tv,0.67,20:35:20
chair,0.39,20:35:21
book,0.33,20:35:21
chair,0.48,20:35:22
book,0.31,20:35:22
chair,0.39,20:35:23
person,0.39,20:35:24
chair,0.37,20:35:24
chair,0.43,20:35:25
person,0.37,20:35:25
chair,0.43,20:35:26
person,0.31,20:35:26
chair,0.46,20:35:27
person,0.39,20:35:27
chair,0.39,20:35:28
person,0.37,20:35:28
chair,0.39,20:35:29
person,0.37,20:35:29
person,0.33,20:35:30
chair,0.33,20:35:30
chair,0.37,20:35:30
person,0.35,20:35:30
person,0.39,20:35:31
chair,0.35,20:35:31
chair,0.43,20:35:32
chair,0.39,20:35:33
tv,0.31,20:35:33
tv,0.31,20:35:33
person,0.76,20:35:34
tv,0.74,20:35:34
person,0.72,20:35:34
tv,0.72,20:35:35
person,0.57,20:35:35
person,0.54,20:35:35
tv,0.8,20:35:36
person,0.46,20:35:36
person,0.43,20:35:36
tv,0.8,20:35:37
person,0.69,20:35:37
car,0.39,20:35:37
tv,0.82,20:35:38
person,0.61,20:35:38
car,0.46,20:35:38
tv,0.8,20:35:39
person,0.69,20:35:39
person,0.54,20:35:39
tv,0.79,20:35:40
person,0.61,20:35:40
car,0.37,20:35:40
tv,0.77,20:35:41
person,0.67,20:35:41
person,0.39,20:35:41
tv,0.74,20:35:42
person,0.67,20:35:42
truck,0.52,20:35:42
tv,0.67,20:35:43
truck,0.59,20:35:43
person,0.43,20:35:43
truck,0.65,20:35:44
tv,0.54,20:35:44
car,0.41,20:35:44
tv,0.54,20:35:45
truck,0.39,20:35:45
tv,0.37,20:35:45
tv,0.77,20:35:46
car,0.41,20:35:46
bird,0.41,20:35:46
tv,0.74,20:35:47
car,0.52,20:35:47
bird,0.43,20:35:47
tv,0.67,20:35:47
person,0.43,20:35:47
truck,0.39,20:35:47
tv,0.67,20:35:49
car,0.61,20:35:49
car,0.48,20:35:49
tv,0.77,20:35:50
car,0.61,20:35:50
car,0.54,20:35:50
tv,0.69,20:35:51
car,0.5,20:35:51
car,0.41,20:35:51
car,0.67,20:35:52
car,0.5,20:35:52
person,0.43,20:35:52
car,0.65,20:35:53
person,0.63,20:35:53
bus,0.41,20:35:53
car,0.57,20:35:53
car,0.52,20:35:53
person,0.52,20:35:53
tv,0.74,20:35:54
person,0.61,20:35:54
person,0.33,20:35:54
tv,0.86,20:35:55
person,0.52,20:35:55
person,0.52,20:35:55
tv,0.85,20:35:56
person,0.71,20:35:56
person,0.52,20:35:56
tv,0.8,20:35:57
person,0.72,20:35:57
person,0.72,20:35:57
tv,0.83,20:35:58
person,0.57,20:35:58
person,0.5,20:35:58
tv,0.8,20:35:59
person,0.63,20:35:59
person,0.61,20:35:59
tv,0.8,20:36:00
person,0.67,20:36:00
person,0.65,20:36:00
tv,0.76,20:36:01
car,0.63,20:36:01
person,0.63,20:36:01
tv,0.77,20:36:02
person,0.43,20:36:02
person,0.41,20:36:02
tv,0.82,20:36:03
person,0.5,20:36:03
car,0.48,20:36:03
tv,0.77,20:36:04
person,0.63,20:36:04
car,0.54,20:36:04
person,0.67,20:36:05
tv,0.67,20:36:05
car,0.54,20:36:05
car,0.69,20:36:06
person,0.61,20:36:06
tv,0.57,20:36:06
tv,0.69,20:36:07
person,0.57,20:36:07
car,0.46,20:36:07
tv,0.74,20:36:08
car,0.52,20:36:08
car,0.41,20:36:08
tv,0.79,20:36:09
car,0.61,20:36:09
car,0.43,20:36:09
tv,0.77,20:36:10
car,0.54,20:36:10
person,0.41,20:36:10
person,0.61,20:36:10
tv,0.57,20:36:10
car,0.5,20:36:10
person,0.57,20:36:11
car,0.54,20:36:11
tv,0.41,20:36:11
person,0.54,20:36:11
car,0.5,20:36:11
car,0.41,20:36:11
car,0.71,20:36:11
car,0.61,20:36:12
person,0.5,20:36:12
car,0.71,20:36:12
car,0.65,20:36:12
person,0.57,20:36:12
car,0.57,20:36:12
person,0.57,20:36:12
car,0.57,20:36:12
person,0.61,20:36:13
person,0.59,20:36:13
car,0.57,20:36:13
person,0.83,20:36:13
car,0.61,20:36:13
person,0.61,20:36:13
tv,0.77,20:36:14
person,0.71,20:36:14
person,0.71,20:36:14
tv,0.76,20:36:14
person,0.67,20:36:14
person,0.67,20:36:14
tv,0.82,20:36:15
person,0.79,20:36:15
person,0.63,20:36:15
tv,0.77,20:36:15
person,0.71,20:36:15
person,0.69,20:36:15
tv,0.71,20:36:16
person,0.69,20:36:16
person,0.63,20:36:16
person,0.67,20:36:16
tv,0.63,20:36:16
person,0.54,20:36:16
car,0.67,20:36:17
tv,0.63,20:36:17
person,0.43,20:36:17
car,0.46,20:36:17
tv,0.46,20:36:17
person,0.43,20:36:17
person,0.52,20:36:18
car,0.52,20:36:18
car,0.41,20:36:18
car,0.54,20:36:18
car,0.46,20:36:18
person,0.43,20:36:18
tv,0.77,20:36:18
person,0.52,20:36:18
car,0.52,20:36:18
tv,0.8,20:36:19
person,0.54,20:36:19
car,0.52,20:36:19
person,0.57,20:36:19
tv,0.57,20:36:19
car,0.54,20:36:19
tv,0.72,20:36:20
person,0.65,20:36:20
car,0.57,20:36:20
tv,0.8,20:36:20
person,0.59,20:36:20
person,0.59,20:36:20
tv,0.8,20:36:20
person,0.57,20:36:20
person,0.48,20:36:20
tv,0.82,20:36:21
person,0.74,20:36:21
person,0.69,20:36:21
tv,0.83,20:36:21
person,0.54,20:36:21
car,0.43,20:36:21
tv,0.72,20:36:22
person,0.59,20:36:22
car,0.5,20:36:22
tv,0.72,20:36:22
person,0.69,20:36:22
car,0.57,20:36:22
tv,0.76,20:36:23
person,0.72,20:36:23
person,0.63,20:36:23
tv,0.8,20:36:23
person,0.61,20:36:23
car,0.43,20:36:23
tv,0.82,20:36:23
person,0.8,20:36:23
car,0.37,20:36:23
tv,0.69,20:36:24
person,0.41,20:36:24
tv,0.77,20:36:24
car,0.31,20:36:24
tv,0.69,20:36:25
car,0.54,20:36:25
car,0.39,20:36:25
tv,0.65,20:36:25
car,0.43,20:36:25
car,0.35,20:36:25
tv,0.59,20:36:25
bird,0.37,20:36:27
tv,0.35,20:36:28
laptop,0.33,20:36:30
tv,0.52,20:36:30
car,0.65,20:36:30
tv,0.57,20:36:30
car,0.31,20:36:30
tv,0.63,20:36:31
car,0.41,20:36:31
car,0.35,20:36:31
car,0.52,20:36:31
tv,0.5,20:36:31
car,0.37,20:36:31
tv,0.43,20:36:32
car,0.54,20:36:32
car,0.54,20:36:32
tv,0.41,20:36:32
car,0.35,20:36:32
car,0.57,20:36:33
tv,0.37,20:36:33
car,0.65,20:36:33
car,0.37,20:36:33
car,0.5,20:36:34
tv,0.46,20:36:34
person,0.33,20:36:34
tv,0.67,20:36:34
tv,0.82,20:36:35
tv,0.76,20:36:35
car,0.33,20:36:35
tv,0.72,20:36:35
car,0.33,20:36:35
car,0.31,20:36:35
tv,0.54,20:36:36
car,0.43,20:36:36
tv,0.67,20:36:36
tv,0.57,20:36:37
tv,0.39,20:36:37
tv,0.39,20:36:37
tv,0.39,20:36:38
tv,0.39,20:36:38
tv,0.46,20:36:39
tv,0.57,20:36:39
car,0.43,20:36:40
tv,0.43,20:36:40
person,0.39,20:36:40
car,0.63,20:36:40
tv,0.48,20:36:40
tv,0.57,20:36:41
car,0.54,20:36:41
tv,0.61,20:36:41
tv,0.57,20:36:42
tv,0.65,20:36:42
tv,0.72,20:36:43
tv,0.67,20:36:43
tv,0.57,20:36:43
tv,0.35,20:36:44
tv,0.41,20:36:44
truck,0.33,20:36:44
car,0.43,20:36:45
tv,0.35,20:36:45
car,0.33,20:36:45
car,0.33,20:36:45
tv,0.33,20:36:45
car,0.39,20:36:46
tv,0.35,20:36:46
car,0.33,20:36:46
car,0.65,20:36:46
car,0.31,20:36:46
tv,0.37,20:36:47
tv,0.52,20:36:47
tv,0.67,20:36:47
car,0.5,20:36:47
chair,0.35,20:36:47
car,0.5,20:36:48
tv,0.5,20:36:48
car,0.35,20:36:48
tv,0.8,20:36:48
car,0.43,20:36:48
person,0.41,20:36:48
tv,0.52,20:36:49
car,0.41,20:36:49
tv,0.39,20:36:49
car,0.35,20:36:50
person,0.33,20:36:50
tv,0.41,20:36:50
person,0.39,20:36:50
tv,0.48,20:36:50
person,0.43,20:36:50
person,0.31,20:36:50
tv,0.41,20:36:51
car,0.35,20:36:51
person,0.35,20:36:51
tv,0.39,20:36:51
car,0.59,20:36:52
car,0.59,20:36:52
car,0.52,20:36:53
car,0.5,20:36:53
car,0.59,20:36:54
tv,0.46,20:36:54
tv,0.5,20:36:55
person,0.35,20:36:55
tv,0.46,20:36:55
tv,0.59,20:36:56
tv,0.67,20:36:56
car,0.54,20:36:56
car,0.35,20:36:56
tv,0.72,20:36:57
car,0.54,20:36:57
car,0.5,20:36:57
tv,0.71,20:36:57
car,0.41,20:36:57
car,0.33,20:36:57
tv,0.65,20:36:58
car,0.59,20:36:58
car,0.33,20:36:58
car,0.59,20:36:58
tv,0.59,20:36:58
car,0.41,20:36:58
car,0.52,20:36:59
tv,0.52,20:36:59
car,0.37,20:36:59
car,0.5,20:36:59
tv,0.43,20:36:59
car,0.39,20:36:59
tv,0.48,20:37:00
car,0.46,20:37:00
car,0.46,20:37:00
car,0.69,20:37:00
tv,0.52,20:37:00
car,0.46,20:37:00
car,0.63,20:37:01
tv,0.63,20:37:01
tv,0.65,20:37:01
car,0.57,20:37:01
car,0.31,20:37:01
tv,0.72,20:37:02
car,0.31,20:37:02
tv,0.74,20:37:02
car,0.31,20:37:02
tv,0.74,20:37:03
car,0.33,20:37:03
person,0.33,20:37:03
tv,0.71,20:37:03
truck,0.35,20:37:03
car,0.52,20:37:04
tv,0.43,20:37:04
car,0.35,20:37:04
car,0.59,20:37:04
tv,0.57,20:37:04
car,0.33,20:37:04
tv,0.54,20:37:05
truck,0.35,20:37:05
tv,0.71,20:37:05
tv,0.77,20:37:06
truck,0.5,20:37:06
tv,0.48,20:37:06
car,0.35,20:37:06
tv,0.61,20:37:07
tv,0.57,20:37:07
truck,0.33,20:37:08
tv,0.31,20:37:08
tv,0.46,20:37:08
car,0.33,20:37:08
truck,0.37,20:37:09
tv,0.37,20:37:09
tv,0.61,20:37:09
car,0.41,20:37:09
truck,0.33,20:37:09
tv,0.72,20:37:10
car,0.41,20:37:10
car,0.33,20:37:10
tv,0.69,20:37:10
car,0.67,20:37:10
car,0.37,20:37:10
car,0.72,20:37:10
tv,0.54,20:37:10
car,0.35,20:37:10
car,0.59,20:37:11
car,0.54,20:37:11
car,0.35,20:37:11
car,0.67,20:37:11
tv,0.46,20:37:11
car,0.33,20:37:11
car,0.59,20:37:12
tv,0.48,20:37:12
car,0.31,20:37:12
car,0.59,20:37:12
tv,0.5,20:37:12
person,0.33,20:37:12
car,0.65,20:37:13
car,0.63,20:37:13
tv,0.52,20:37:13
car,0.69,20:37:13
car,0.54,20:37:13
car,0.39,20:37:13
car,0.54,20:37:13
car,0.46,20:37:13
car,0.46,20:37:13
car,0.46,20:37:14
car,0.41,20:37:14
car,0.35,20:37:14
tv,0.41,20:37:14
truck,0.31,20:37:14
tv,0.76,20:37:15
motorcycle,0.35,20:37:15
tv,0.65,20:37:15
person,0.37,20:37:15
motorcycle,0.37,20:37:15
tv,0.76,20:37:16
person,0.46,20:37:16
tv,0.82,20:37:16
tv,0.77,20:37:16
tv,0.74,20:37:17
tv,0.74,20:37:17
tv,0.74,20:37:18
tv,0.31,20:37:18
tv,0.72,20:37:18
tv,0.67,20:37:19
car,0.35,20:37:19
tv,0.31,20:37:19
tv,0.48,20:37:19
car,0.33,20:37:19
car,0.31,20:37:19
tv,0.46,20:37:20
car,0.33,20:37:20
car,0.61,20:37:20
car,0.37,20:37:20
tv,0.33,20:37:20
car,0.59,20:37:21
microwave,0.33,20:37:21
laptop,0.46,20:37:21
car,0.39,20:37:21
car,0.54,20:37:22
tv,0.48,20:37:22
car,0.43,20:37:22
tv,0.72,20:37:22
car,0.35,20:37:22
person,0.31,20:37:22
tv,0.69,20:37:22
car,0.31,20:37:22
tv,0.65,20:37:23
car,0.31,20:37:23
tv,0.72,20:37:23
tv,0.77,20:37:24
remote,0.37,20:37:24
tv,0.57,20:37:24
car,0.33,20:37:24
tv,0.46,20:37:25
car,0.39,20:37:25
car,0.35,20:37:25
car,0.35,20:37:25
tv,0.41,20:37:26
tv,0.67,20:37:26
tv,0.8,20:37:27
tv,0.83,20:37:27
tv,0.79,20:37:27
person,0.48,20:37:27
person,0.35,20:37:27
tv,0.74,20:37:28
car,0.39,20:37:28
tv,0.71,20:37:28
car,0.35,20:37:28
tv,0.71,20:37:29
person,0.5,20:37:29
tv,0.67,20:37:29
person,0.48,20:37:29
person,0.35,20:37:29
tv,0.71,20:37:30
person,0.39,20:37:30
bus,0.33,20:37:30
tv,0.8,20:37:30
person,0.72,20:37:30
car,0.37,20:37:30
tv,0.82,20:37:30
person,0.71,20:37:30
car,0.43,20:37:30
tv,0.82,20:37:31
person,0.74,20:37:31
car,0.41,20:37:31
tv,0.79,20:37:32
person,0.74,20:37:32
car,0.33,20:37:32
tv,0.84,20:37:32
person,0.69,20:37:32
car,0.43,20:37:32
tv,0.83,20:37:33
person,0.67,20:37:33
tv,0.63,20:37:33
car,0.39,20:37:33
car,0.37,20:37:33
car,0.52,20:37:34
tv,0.43,20:37:34
car,0.37,20:37:34
car,0.65,20:37:34
car,0.48,20:37:34
car,0.37,20:37:34
car,0.52,20:37:34
car,0.48,20:37:34
car,0.37,20:37:34
tv,0.54,20:37:35
person,0.33,20:37:35
person,0.33,20:37:35
tv,0.84,20:37:35
person,0.48,20:37:35
tv,0.85,20:37:36
person,0.41,20:37:36
person,0.35,20:37:36
tv,0.83,20:37:36
person,0.48,20:37:36
tv,0.8,20:37:37
person,0.35,20:37:37
person,0.33,20:37:37
tv,0.79,20:37:37
person,0.74,20:37:37
tv,0.82,20:37:38
person,0.57,20:37:38
tv,0.8,20:37:38
person,0.48,20:37:38
tv,0.82,20:37:39
person,0.65,20:37:39
tv,0.77,20:37:39
person,0.52,20:37:39
person,0.37,20:37:39
tv,0.72,20:37:40
person,0.65,20:37:40
person,0.52,20:37:40
tv,0.74,20:37:40
person,0.46,20:37:40
person,0.35,20:37:40
tv,0.67,20:37:41
person,0.48,20:37:41
person,0.33,20:37:41
tv,0.67,20:37:41
person,0.37,20:37:41
motorcycle,0.37,20:37:41
motorcycle,0.48,20:37:42
car,0.39,20:37:42
car,0.37,20:37:42
tv,0.63,20:37:43
person,0.39,20:37:43
person,0.35,20:37:43
tv,0.77,20:37:43
person,0.41,20:37:43
car,0.31,20:37:43
tv,0.77,20:37:44
person,0.59,20:37:44
person,0.37,20:37:44
tv,0.71,20:37:45
person,0.43,20:37:45
person,0.37,20:37:45
tv,0.59,20:37:45
car,0.5,20:37:45
car,0.37,20:37:45
car,0.67,20:37:46
car,0.65,20:37:46
car,0.37,20:37:46
tv,0.48,20:37:46
tv,0.59,20:37:47
tv,0.65,20:37:48
tv,0.35,20:37:49
car,0.35,20:37:49
tv,0.33,20:37:50
tv,0.43,20:37:50
car,0.31,20:37:51
tv,0.72,20:37:51
tv,0.67,20:37:52
tv,0.67,20:37:52
tv,0.76,20:37:53
tv,0.77,20:37:54
tv,0.67,20:37:55
tv,0.65,20:37:56
tv,0.76,20:37:58
tv,0.59,20:37:59
tv,0.37,20:38:00
tv,0.71,20:38:02
tv,0.65,20:38:03
tv,0.67,20:38:04
tv,0.72,20:38:05
tv,0.74,20:38:06
tv,0.39,20:38:06
tv,0.72,20:38:07
tv,0.65,20:38:08
tv,0.79,20:38:09
tv,0.71,20:38:10
tv,0.69,20:38:11
tv,0.5,20:38:12
tv,0.59,20:38:13
potted plant,0.43,20:38:13
tv,0.69,20:38:14
potted plant,0.39,20:38:14
person,0.33,20:38:14
person,0.82,20:38:15
tv,0.67,20:38:15
potted plant,0.41,20:38:15
tv,0.72,20:38:16
person,0.65,20:38:16
person,0.57,20:38:17
chair,0.33,20:38:17
chair,0.33,20:38:18
tv,0.31,20:38:18
chair,0.33,20:38:19
chair,0.33,20:38:20
chair,0.33,20:38:21
chair,0.31,20:38:22
chair,0.33,20:38:23
chair,0.35,20:38:24
tv,0.33,20:38:25
chair,0.31,20:38:26
chair,0.33,20:38:27
chair,0.39,20:38:28
chair,0.39,20:38:29
tv,0.31,20:38:29
chair,0.33,20:38:30
chair,0.31,20:38:31
chair,0.35,20:38:32
chair,0.37,20:38:33
chair,0.33,20:38:33
chair,0.33,20:38:34
chair,0.31,20:38:36
chair,0.35,20:38:37
chair,0.35,20:38:39
chair,0.35,20:38:40
chair,0.31,20:38:42
chair,0.31,20:38:43
tv,0.31,20:38:44
chair,0.37,20:38:45
tv,0.31,20:38:45
chair,0.31,20:38:46
chair,0.35,20:38:47
chair,0.33,20:38:48
tv,0.31,20:38:51
chair,0.35,20:38:51
chair,0.35,20:38:52
chair,0.31,20:38:53
chair,0.33,20:38:54
chair,0.33,20:38:55
chair,0.37,20:38:56
chair,0.31,20:38:57
chair,0.33,20:38:58
tv,0.31,20:38:59
chair,0.33,20:39:00
tv,0.31,20:39:00
chair,0.33,20:39:03
chair,0.35,20:39:05
chair,0.37,20:39:05
tv,0.33,20:39:05
chair,0.31,20:39:07
chair,0.31,20:39:08
chair,0.37,20:39:09
chair,0.39,20:39:10
chair,0.37,20:39:11
chair,0.31,20:39:13
chair,0.33,20:39:14
chair,0.33,20:39:15
chair,0.37,20:39:16
tv,0.31,20:39:16
chair,0.35,20:39:17
chair,0.33,20:39:18
chair,0.39,20:39:19
chair,0.31,20:39:20
chair,0.33,20:39:21
chair,0.37,20:39:22
chair,0.33,20:39:24
chair,0.31,20:39:26
chair,0.37,20:39:27
chair,0.35,20:39:28
chair,0.35,20:39:29
chair,0.33,20:39:30
chair,0.33,20:39:31
chair,0.35,20:39:32
chair,0.39,20:39:33
chair,0.31,20:39:34
chair,0.31,20:39:35
chair,0.37,20:39:38
chair,0.31,20:39:40
chair,0.33,20:39:41
tv,0.31,20:39:42
chair,0.31,20:39:42
chair,0.33,20:39:44
chair,0.39,20:39:45
tv,0.31,20:39:45
chair,0.35,20:39:51
chair,0.33,20:39:52
tv,0.31,20:39:53
chair,0.35,20:39:54
chair,0.31,20:39:55
tv,0.31,20:39:56
chair,0.31,20:39:56
chair,0.35,20:39:57
chair,0.33,20:39:58
chair,0.31,20:39:58
chair,0.33,20:39:59
chair,0.39,20:40:00
tv,0.31,20:40:02
chair,0.31,20:40:02
chair,0.33,20:40:06
tv,0.31,20:40:06
chair,0.33,20:40:09
chair,0.37,20:40:09
truck,0.46,20:40:11
person,0.46,20:40:11
person,0.39,20:40:11
person,0.5,20:40:12
car,0.46,20:40:12
car,0.43,20:40:12
truck,0.39,20:40:13
tv,0.46,20:40:14
tv,0.54,20:40:15
train,0.59,20:40:16
person,0.48,20:40:16
person,0.41,20:40:17
laptop,0.37,20:40:17
car,0.43,20:40:18
person,0.41,20:40:18
car,0.48,20:40:19
car,0.43,20:40:19
car,0.35,20:40:19
person,0.63,20:40:21
car,0.57,20:40:21
car,0.35,20:40:21
car,0.48,20:40:22
car,0.31,20:40:22
car,0.5,20:40:23
car,0.33,20:40:23
car,0.31,20:40:23
car,0.5,20:40:24
car,0.39,20:40:24
car,0.39,20:40:24
car,0.57,20:40:25
